ip 5005               //0
in 5002               //5005
copy 5001 5002        //5006
dec 5001              //5007
in 5003               //5008
push 5036             //5009
push 5003             //5010
pop 5011              //5012
cmp 5011 5002         //5013
cjump 2               //5014
copy 5004 5002        //5015
ret                   //5016
cmp 5011 5001         //5017
cjump 2               //5018
copy 5004 5001        //5019
ret                   //5020
dec 5011              //5023
push 5030             //5024
push 5011             //5025
dec 5011              //5026
push 5032             //5027
push 5011             //5028
move 5012             //5029
copy 5021 5004        //5030
move 5012             //5031
copy 5022 5004        //5032
add 5021 5022         //5033
copy 5004 5021        //5034
ret                   //5035
out 5004              //5036
stop                  //5037

